genres,release_year,playtime_forever
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
"action, adventure, simulation",2018,567.0
