release_year,sentiment_analysis
2018,2
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,1
2018,1
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,1
2018,2
2018,0
2018,2
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,0
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,0
2018,2
2018,0
2018,1
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,1
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,0
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,0
2018,2
2018,1
2018,2
2018,1
2018,0
2018,0
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,1
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,1
2018,1
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,0
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,0
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,0
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,0
2018,0
2018,2
2018,1
2018,2
2018,0
2018,0
2018,2
2018,2
2018,2
2018,1
2018,0
2018,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,1
2018,2
2018,1
2018,1
2018,2
2018,2
2018,1
2018,1
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,0
2018,0
2018,1
2018,1
2018,0
2018,2
2018,1
2018,2
2018,0
2018,2
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,0
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,0
2018,0
2018,2
0,2
0,1
0,2
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,0
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,0
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,0
0,0
0,2
0,1
0,1
0,1
0,1
0,2
0,2
0,0
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,0
0,2
0,2
0,0
0,2
0,2
0,2
0,2
0,0
0,2
0,0
0,1
0,1
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
2018,0
2018,0
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,0
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,1
2018,2
2018,0
2018,1
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,1
2018,0
2018,0
2018,0
2018,2
2018,0
2018,2
2018,1
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,1
2018,0
2018,0
2018,2
2018,2
2018,1
2018,1
2018,1
2018,2
2018,1
2018,2
2018,2
2018,0
2018,2
2018,1
2018,1
2018,2
2018,1
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,0
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,0
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,0
2018,2
2018,1
2018,0
2018,2
2018,1
2018,1
2018,2
2018,2
2018,1
2018,2
2018,0
2018,1
2018,2
2018,2
2018,1
2018,0
2018,1
2018,2
2018,2
2018,0
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,0
2018,2
2018,1
2018,0
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,1
2018,1
2018,2
2018,0
2018,0
2018,2
2018,0
2018,2
2018,0
2018,0
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,1
2018,1
2018,2
2018,1
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,1
2018,1
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,2
2018,0
2018,1
2018,1
2018,2
2018,1
2018,0
2018,1
2018,2
2018,2
2018,0
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,0
2018,0
2018,0
2018,2
2018,2
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,0
2018,2
2018,1
2018,2
2018,2
2018,0
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,0
2018,2
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,1
2018,0
2018,2
2018,2
2018,1
2018,1
2018,0
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,1
2018,1
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,0
2018,1
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,2
2018,0
2018,0
2018,0
2018,2
2018,1
2018,1
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,0
2018,0
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,1
2018,1
2018,1
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,1
2018,0
2018,2
2018,2
2018,2
2018,1
2018,1
2018,0
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,2
2018,1
2018,1
2018,1
2018,0
2018,1
2018,2
2018,1
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,0
2018,2
2018,0
2018,0
2018,0
2018,1
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,1
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,1
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,0
2018,1
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,1
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,1
2018,1
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,1
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,1
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,1
2018,2
2018,1
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,0
2017,1
2017,1
2017,1
2017,1
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,0
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,1
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,0
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,0
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,0
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
1997,0
1997,0
1997,2
1997,1
1997,1
1997,2
1997,2
1997,0
1997,1
1997,2
1997,1
1997,1
1997,2
1997,2
1997,1
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,0
1998,2
1998,0
1998,1
1998,1
1998,2
1998,2
1998,1
1998,2
1998,1
1998,2
1998,2
1998,2
1998,0
1998,2
1998,1
1998,1
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,1
1998,0
1998,1
1998,2
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,0
1998,1
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,0
1998,0
1998,0
1998,1
1998,2
1998,2
1998,1
1998,2
1998,0
1998,1
1998,2
1998,0
1998,2
1998,0
1998,1
1998,2
1998,2
1998,1
1998,2
1998,2
1998,1
1998,2
1998,2
1998,1
1998,2
1998,2
1998,0
1998,1
1998,0
1998,0
1998,0
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,1
1998,0
1998,2
1998,0
1998,2
1998,2
1998,1
1998,2
1998,2
1998,0
1998,2
1998,2
1998,1
1998,2
1998,1
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,0
1998,2
1998,0
1998,2
1998,1
1998,2
1998,2
1998,1
1998,2
1998,0
1998,1
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,0
1998,0
1998,0
1998,2
1998,2
1998,2
1998,2
1998,0
1998,1
1998,2
1998,1
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,0
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,0
2016,0
2016,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,1
2018,1
2018,2
2018,2
2018,2
2018,0
2018,1
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,0
2018,1
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,0
2017,0
2017,0
2017,0
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,1
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,0
2017,2
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,0
2017,2
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,1
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,0
2017,1
2017,2
2017,2
2017,0
2017,2
2017,0
2017,2
2017,0
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,1
2017,2
2017,0
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,1
2017,0
2017,1
2017,2
2017,1
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,0
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,0
2017,2
2017,1
2017,1
2017,2
2017,2
2017,0
2017,0
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,1
2017,2
2017,0
2017,0
2017,1
2017,0
2017,1
2017,0
2017,1
2017,2
2017,1
2017,2
2017,2
2017,1
2017,1
2017,0
2017,1
2017,1
2017,0
2017,1
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,0
2017,0
2017,0
2017,1
2017,0
2017,2
2017,1
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
